Account Portfolio & Health Score,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Blue = you type. Green = pulled from Volume Trend. Grey block = calculated, do not overwrite.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Account,Tier,Quadrant,Customer since,Tenure (days),Depts live,Depts target,% depts 2+ creators,Active creators,Campaigns prior 90d,Campaigns last 90d,Volume ratio,Value realisation,Campaign quality (0-100),Econ buyer ID'd,Exec sponsor ID'd,Sponsor engaged this qtr,3+ contacts mapped,Reference-willing champion,Sentiment,Days since last campaign,Champion departed,Any single-creator dept,Campaigns committed,Campaigns used,Days left in term,Open escalation (days),D1 Volume,D2 Breadth,D3 Value,D4 Quality,D5 Relationship,D6 Sentiment,Composite,Override cap,FINAL SCORE,Band,Primary action
,,,,"=IF($A5="""","""",IF(D5="""","""",TODAY()-D5))",,,,,"=IF($A5="""","""",IFERROR(INDEX('Volume Trend'!$O$5:$O$21,MATCH($A5,'Volume Trend'!$A$5:$A$21,0)),""""))","=IF($A5="""","""",IFERROR(INDEX('Volume Trend'!$N$5:$N$21,MATCH($A5,'Volume Trend'!$A$5:$A$21,0)),""""))","=IF($A5="""","""",IFERROR(K5/J5,""""))",,,,,,,,,,,,,,,,"=IF($A5="""","""",IF(L5="""","""",IF(L5>=Config!$B$14,Config!$C$14,IF(L5>=Config!$B$15,Config!$C$15,IF(L5>=Config!$B$16,Config!$C$16,IF(L5>=Config!$B$17,Config!$C$17,IF(L5>=Config!$B$18,Config!$C$18,Config!$C$19)))))))","=IF($A5="""","""",50*MIN(IFERROR(F5/G5,0),1)+50*MIN(IFERROR(H5,0),1))","=IF($A5="""","""",IFERROR(INDEX(Config!$B$23:$B$26,MATCH(M5,Config!$A$23:$A$26,0)),0))","=IF($A5="""","""",IFERROR(N5,0))","=IF($A5="""","""",COUNTIF(O5:S5,""Y"")*20)","=IF($A5="""","""",IFERROR(INDEX(Config!$B$29:$B$31,MATCH(T5,Config!$A$29:$A$31,0)),0))","=IF($A5="""","""",AB5*Config!$B$5+AC5*Config!$B$6+AD5*Config!$B$7+AE5*Config!$B$8+AF5*Config!$B$9+AG5*Config!$B$10)","=IF($A5="""","""",MIN(IF(IFERROR(U5,0)>=Config!$B$44,Config!$B$42,IF(IFERROR(U5,0)>=Config!$B$43,Config!$B$41,100)),IF(V5=""Y"",Config!$B$41,100),IF(AND(IFERROR(E5,0)>Config!$B$47,W5=""Y""),Config!$B$40,100),IF(AND(IFERROR(E5,0)>Config!$B$47,P5=""N""),Config!$B$40,100),IF(AND(IFERROR(X5,0)>0,IFERROR(Y5/X5,1)<Config!$B$45,IFERROR(Z5,999)<Config!$B$46),Config!$B$41,100),IF(IFERROR(AA5,0)>Config!$B$48,Config!$B$41,100)))","=IF($A5="""","""",MIN(AH5,AI5))","=IF($A5="""","""",IF(AJ5>=Config!$B$34,""Healthy"",IF(AJ5>=Config!$B$35,""Watch"",IF(AJ5>=Config!$B$36,""At risk"",""Critical""))))","=IF($A5="""","""",IFERROR(INDEX(Config!$D$34:$D$37,MATCH(AK5,{""Healthy"";""Watch"";""At risk"";""Critical""},0)),""""))"
,,,,"=IF($A6="""","""",IF(D6="""","""",TODAY()-D6))",,,,,"=IF($A6="""","""",IFERROR(INDEX('Volume Trend'!$O$5:$O$21,MATCH($A6,'Volume Trend'!$A$5:$A$21,0)),""""))","=IF($A6="""","""",IFERROR(INDEX('Volume Trend'!$N$5:$N$21,MATCH($A6,'Volume Trend'!$A$5:$A$21,0)),""""))","=IF($A6="""","""",IFERROR(K6/J6,""""))",,,,,,,,,,,,,,,,"=IF($A6="""","""",IF(L6="""","""",IF(L6>=Config!$B$14,Config!$C$14,IF(L6>=Config!$B$15,Config!$C$15,IF(L6>=Config!$B$16,Config!$C$16,IF(L6>=Config!$B$17,Config!$C$17,IF(L6>=Config!$B$18,Config!$C$18,Config!$C$19)))))))","=IF($A6="""","""",50*MIN(IFERROR(F6/G6,0),1)+50*MIN(IFERROR(H6,0),1))","=IF($A6="""","""",IFERROR(INDEX(Config!$B$23:$B$26,MATCH(M6,Config!$A$23:$A$26,0)),0))","=IF($A6="""","""",IFERROR(N6,0))","=IF($A6="""","""",COUNTIF(O6:S6,""Y"")*20)","=IF($A6="""","""",IFERROR(INDEX(Config!$B$29:$B$31,MATCH(T6,Config!$A$29:$A$31,0)),0))","=IF($A6="""","""",AB6*Config!$B$5+AC6*Config!$B$6+AD6*Config!$B$7+AE6*Config!$B$8+AF6*Config!$B$9+AG6*Config!$B$10)","=IF($A6="""","""",MIN(IF(IFERROR(U6,0)>=Config!$B$44,Config!$B$42,IF(IFERROR(U6,0)>=Config!$B$43,Config!$B$41,100)),IF(V6=""Y"",Config!$B$41,100),IF(AND(IFERROR(E6,0)>Config!$B$47,W6=""Y""),Config!$B$40,100),IF(AND(IFERROR(E6,0)>Config!$B$47,P6=""N""),Config!$B$40,100),IF(AND(IFERROR(X6,0)>0,IFERROR(Y6/X6,1)<Config!$B$45,IFERROR(Z6,999)<Config!$B$46),Config!$B$41,100),IF(IFERROR(AA6,0)>Config!$B$48,Config!$B$41,100)))","=IF($A6="""","""",MIN(AH6,AI6))","=IF($A6="""","""",IF(AJ6>=Config!$B$34,""Healthy"",IF(AJ6>=Config!$B$35,""Watch"",IF(AJ6>=Config!$B$36,""At risk"",""Critical""))))","=IF($A6="""","""",IFERROR(INDEX(Config!$D$34:$D$37,MATCH(AK6,{""Healthy"";""Watch"";""At risk"";""Critical""},0)),""""))"
,,,,"=IF($A7="""","""",IF(D7="""","""",TODAY()-D7))",,,,,"=IF($A7="""","""",IFERROR(INDEX('Volume Trend'!$O$5:$O$21,MATCH($A7,'Volume Trend'!$A$5:$A$21,0)),""""))","=IF($A7="""","""",IFERROR(INDEX('Volume Trend'!$N$5:$N$21,MATCH($A7,'Volume Trend'!$A$5:$A$21,0)),""""))","=IF($A7="""","""",IFERROR(K7/J7,""""))",,,,,,,,,,,,,,,,"=IF($A7="""","""",IF(L7="""","""",IF(L7>=Config!$B$14,Config!$C$14,IF(L7>=Config!$B$15,Config!$C$15,IF(L7>=Config!$B$16,Config!$C$16,IF(L7>=Config!$B$17,Config!$C$17,IF(L7>=Config!$B$18,Config!$C$18,Config!$C$19)))))))","=IF($A7="""","""",50*MIN(IFERROR(F7/G7,0),1)+50*MIN(IFERROR(H7,0),1))","=IF($A7="""","""",IFERROR(INDEX(Config!$B$23:$B$26,MATCH(M7,Config!$A$23:$A$26,0)),0))","=IF($A7="""","""",IFERROR(N7,0))","=IF($A7="""","""",COUNTIF(O7:S7,""Y"")*20)","=IF($A7="""","""",IFERROR(INDEX(Config!$B$29:$B$31,MATCH(T7,Config!$A$29:$A$31,0)),0))","=IF($A7="""","""",AB7*Config!$B$5+AC7*Config!$B$6+AD7*Config!$B$7+AE7*Config!$B$8+AF7*Config!$B$9+AG7*Config!$B$10)","=IF($A7="""","""",MIN(IF(IFERROR(U7,0)>=Config!$B$44,Config!$B$42,IF(IFERROR(U7,0)>=Config!$B$43,Config!$B$41,100)),IF(V7=""Y"",Config!$B$41,100),IF(AND(IFERROR(E7,0)>Config!$B$47,W7=""Y""),Config!$B$40,100),IF(AND(IFERROR(E7,0)>Config!$B$47,P7=""N""),Config!$B$40,100),IF(AND(IFERROR(X7,0)>0,IFERROR(Y7/X7,1)<Config!$B$45,IFERROR(Z7,999)<Config!$B$46),Config!$B$41,100),IF(IFERROR(AA7,0)>Config!$B$48,Config!$B$41,100)))","=IF($A7="""","""",MIN(AH7,AI7))","=IF($A7="""","""",IF(AJ7>=Config!$B$34,""Healthy"",IF(AJ7>=Config!$B$35,""Watch"",IF(AJ7>=Config!$B$36,""At risk"",""Critical""))))","=IF($A7="""","""",IFERROR(INDEX(Config!$D$34:$D$37,MATCH(AK7,{""Healthy"";""Watch"";""At risk"";""Critical""},0)),""""))"
,,,,"=IF($A8="""","""",IF(D8="""","""",TODAY()-D8))",,,,,"=IF($A8="""","""",IFERROR(INDEX('Volume Trend'!$O$5:$O$21,MATCH($A8,'Volume Trend'!$A$5:$A$21,0)),""""))","=IF($A8="""","""",IFERROR(INDEX('Volume Trend'!$N$5:$N$21,MATCH($A8,'Volume Trend'!$A$5:$A$21,0)),""""))","=IF($A8="""","""",IFERROR(K8/J8,""""))",,,,,,,,,,,,,,,,"=IF($A8="""","""",IF(L8="""","""",IF(L8>=Config!$B$14,Config!$C$14,IF(L8>=Config!$B$15,Config!$C$15,IF(L8>=Config!$B$16,Config!$C$16,IF(L8>=Config!$B$17,Config!$C$17,IF(L8>=Config!$B$18,Config!$C$18,Config!$C$19)))))))","=IF($A8="""","""",50*MIN(IFERROR(F8/G8,0),1)+50*MIN(IFERROR(H8,0),1))","=IF($A8="""","""",IFERROR(INDEX(Config!$B$23:$B$26,MATCH(M8,Config!$A$23:$A$26,0)),0))","=IF($A8="""","""",IFERROR(N8,0))","=IF($A8="""","""",COUNTIF(O8:S8,""Y"")*20)","=IF($A8="""","""",IFERROR(INDEX(Config!$B$29:$B$31,MATCH(T8,Config!$A$29:$A$31,0)),0))","=IF($A8="""","""",AB8*Config!$B$5+AC8*Config!$B$6+AD8*Config!$B$7+AE8*Config!$B$8+AF8*Config!$B$9+AG8*Config!$B$10)","=IF($A8="""","""",MIN(IF(IFERROR(U8,0)>=Config!$B$44,Config!$B$42,IF(IFERROR(U8,0)>=Config!$B$43,Config!$B$41,100)),IF(V8=""Y"",Config!$B$41,100),IF(AND(IFERROR(E8,0)>Config!$B$47,W8=""Y""),Config!$B$40,100),IF(AND(IFERROR(E8,0)>Config!$B$47,P8=""N""),Config!$B$40,100),IF(AND(IFERROR(X8,0)>0,IFERROR(Y8/X8,1)<Config!$B$45,IFERROR(Z8,999)<Config!$B$46),Config!$B$41,100),IF(IFERROR(AA8,0)>Config!$B$48,Config!$B$41,100)))","=IF($A8="""","""",MIN(AH8,AI8))","=IF($A8="""","""",IF(AJ8>=Config!$B$34,""Healthy"",IF(AJ8>=Config!$B$35,""Watch"",IF(AJ8>=Config!$B$36,""At risk"",""Critical""))))","=IF($A8="""","""",IFERROR(INDEX(Config!$D$34:$D$37,MATCH(AK8,{""Healthy"";""Watch"";""At risk"";""Critical""},0)),""""))"
,,,,"=IF($A9="""","""",IF(D9="""","""",TODAY()-D9))",,,,,"=IF($A9="""","""",IFERROR(INDEX('Volume Trend'!$O$5:$O$21,MATCH($A9,'Volume Trend'!$A$5:$A$21,0)),""""))","=IF($A9="""","""",IFERROR(INDEX('Volume Trend'!$N$5:$N$21,MATCH($A9,'Volume Trend'!$A$5:$A$21,0)),""""))","=IF($A9="""","""",IFERROR(K9/J9,""""))",,,,,,,,,,,,,,,,"=IF($A9="""","""",IF(L9="""","""",IF(L9>=Config!$B$14,Config!$C$14,IF(L9>=Config!$B$15,Config!$C$15,IF(L9>=Config!$B$16,Config!$C$16,IF(L9>=Config!$B$17,Config!$C$17,IF(L9>=Config!$B$18,Config!$C$18,Config!$C$19)))))))","=IF($A9="""","""",50*MIN(IFERROR(F9/G9,0),1)+50*MIN(IFERROR(H9,0),1))","=IF($A9="""","""",IFERROR(INDEX(Config!$B$23:$B$26,MATCH(M9,Config!$A$23:$A$26,0)),0))","=IF($A9="""","""",IFERROR(N9,0))","=IF($A9="""","""",COUNTIF(O9:S9,""Y"")*20)","=IF($A9="""","""",IFERROR(INDEX(Config!$B$29:$B$31,MATCH(T9,Config!$A$29:$A$31,0)),0))","=IF($A9="""","""",AB9*Config!$B$5+AC9*Config!$B$6+AD9*Config!$B$7+AE9*Config!$B$8+AF9*Config!$B$9+AG9*Config!$B$10)","=IF($A9="""","""",MIN(IF(IFERROR(U9,0)>=Config!$B$44,Config!$B$42,IF(IFERROR(U9,0)>=Config!$B$43,Config!$B$41,100)),IF(V9=""Y"",Config!$B$41,100),IF(AND(IFERROR(E9,0)>Config!$B$47,W9=""Y""),Config!$B$40,100),IF(AND(IFERROR(E9,0)>Config!$B$47,P9=""N""),Config!$B$40,100),IF(AND(IFERROR(X9,0)>0,IFERROR(Y9/X9,1)<Config!$B$45,IFERROR(Z9,999)<Config!$B$46),Config!$B$41,100),IF(IFERROR(AA9,0)>Config!$B$48,Config!$B$41,100)))","=IF($A9="""","""",MIN(AH9,AI9))","=IF($A9="""","""",IF(AJ9>=Config!$B$34,""Healthy"",IF(AJ9>=Config!$B$35,""Watch"",IF(AJ9>=Config!$B$36,""At risk"",""Critical""))))","=IF($A9="""","""",IFERROR(INDEX(Config!$D$34:$D$37,MATCH(AK9,{""Healthy"";""Watch"";""At risk"";""Critical""},0)),""""))"
,,,,"=IF($A10="""","""",IF(D10="""","""",TODAY()-D10))",,,,,"=IF($A10="""","""",IFERROR(INDEX('Volume Trend'!$O$5:$O$21,MATCH($A10,'Volume Trend'!$A$5:$A$21,0)),""""))","=IF($A10="""","""",IFERROR(INDEX('Volume Trend'!$N$5:$N$21,MATCH($A10,'Volume Trend'!$A$5:$A$21,0)),""""))","=IF($A10="""","""",IFERROR(K10/J10,""""))",,,,,,,,,,,,,,,,"=IF($A10="""","""",IF(L10="""","""",IF(L10>=Config!$B$14,Config!$C$14,IF(L10>=Config!$B$15,Config!$C$15,IF(L10>=Config!$B$16,Config!$C$16,IF(L10>=Config!$B$17,Config!$C$17,IF(L10>=Config!$B$18,Config!$C$18,Config!$C$19)))))))","=IF($A10="""","""",50*MIN(IFERROR(F10/G10,0),1)+50*MIN(IFERROR(H10,0),1))","=IF($A10="""","""",IFERROR(INDEX(Config!$B$23:$B$26,MATCH(M10,Config!$A$23:$A$26,0)),0))","=IF($A10="""","""",IFERROR(N10,0))","=IF($A10="""","""",COUNTIF(O10:S10,""Y"")*20)","=IF($A10="""","""",IFERROR(INDEX(Config!$B$29:$B$31,MATCH(T10,Config!$A$29:$A$31,0)),0))","=IF($A10="""","""",AB10*Config!$B$5+AC10*Config!$B$6+AD10*Config!$B$7+AE10*Config!$B$8+AF10*Config!$B$9+AG10*Config!$B$10)","=IF($A10="""","""",MIN(IF(IFERROR(U10,0)>=Config!$B$44,Config!$B$42,IF(IFERROR(U10,0)>=Config!$B$43,Config!$B$41,100)),IF(V10=""Y"",Config!$B$41,100),IF(AND(IFERROR(E10,0)>Config!$B$47,W10=""Y""),Config!$B$40,100),IF(AND(IFERROR(E10,0)>Config!$B$47,P10=""N""),Config!$B$40,100),IF(AND(IFERROR(X10,0)>0,IFERROR(Y10/X10,1)<Config!$B$45,IFERROR(Z10,999)<Config!$B$46),Config!$B$41,100),IF(IFERROR(AA10,0)>Config!$B$48,Config!$B$41,100)))","=IF($A10="""","""",MIN(AH10,AI10))","=IF($A10="""","""",IF(AJ10>=Config!$B$34,""Healthy"",IF(AJ10>=Config!$B$35,""Watch"",IF(AJ10>=Config!$B$36,""At risk"",""Critical""))))","=IF($A10="""","""",IFERROR(INDEX(Config!$D$34:$D$37,MATCH(AK10,{""Healthy"";""Watch"";""At risk"";""Critical""},0)),""""))"
,,,,"=IF($A11="""","""",IF(D11="""","""",TODAY()-D11))",,,,,"=IF($A11="""","""",IFERROR(INDEX('Volume Trend'!$O$5:$O$21,MATCH($A11,'Volume Trend'!$A$5:$A$21,0)),""""))","=IF($A11="""","""",IFERROR(INDEX('Volume Trend'!$N$5:$N$21,MATCH($A11,'Volume Trend'!$A$5:$A$21,0)),""""))","=IF($A11="""","""",IFERROR(K11/J11,""""))",,,,,,,,,,,,,,,,"=IF($A11="""","""",IF(L11="""","""",IF(L11>=Config!$B$14,Config!$C$14,IF(L11>=Config!$B$15,Config!$C$15,IF(L11>=Config!$B$16,Config!$C$16,IF(L11>=Config!$B$17,Config!$C$17,IF(L11>=Config!$B$18,Config!$C$18,Config!$C$19)))))))","=IF($A11="""","""",50*MIN(IFERROR(F11/G11,0),1)+50*MIN(IFERROR(H11,0),1))","=IF($A11="""","""",IFERROR(INDEX(Config!$B$23:$B$26,MATCH(M11,Config!$A$23:$A$26,0)),0))","=IF($A11="""","""",IFERROR(N11,0))","=IF($A11="""","""",COUNTIF(O11:S11,""Y"")*20)","=IF($A11="""","""",IFERROR(INDEX(Config!$B$29:$B$31,MATCH(T11,Config!$A$29:$A$31,0)),0))","=IF($A11="""","""",AB11*Config!$B$5+AC11*Config!$B$6+AD11*Config!$B$7+AE11*Config!$B$8+AF11*Config!$B$9+AG11*Config!$B$10)","=IF($A11="""","""",MIN(IF(IFERROR(U11,0)>=Config!$B$44,Config!$B$42,IF(IFERROR(U11,0)>=Config!$B$43,Config!$B$41,100)),IF(V11=""Y"",Config!$B$41,100),IF(AND(IFERROR(E11,0)>Config!$B$47,W11=""Y""),Config!$B$40,100),IF(AND(IFERROR(E11,0)>Config!$B$47,P11=""N""),Config!$B$40,100),IF(AND(IFERROR(X11,0)>0,IFERROR(Y11/X11,1)<Config!$B$45,IFERROR(Z11,999)<Config!$B$46),Config!$B$41,100),IF(IFERROR(AA11,0)>Config!$B$48,Config!$B$41,100)))","=IF($A11="""","""",MIN(AH11,AI11))","=IF($A11="""","""",IF(AJ11>=Config!$B$34,""Healthy"",IF(AJ11>=Config!$B$35,""Watch"",IF(AJ11>=Config!$B$36,""At risk"",""Critical""))))","=IF($A11="""","""",IFERROR(INDEX(Config!$D$34:$D$37,MATCH(AK11,{""Healthy"";""Watch"";""At risk"";""Critical""},0)),""""))"
,,,,"=IF($A12="""","""",IF(D12="""","""",TODAY()-D12))",,,,,"=IF($A12="""","""",IFERROR(INDEX('Volume Trend'!$O$5:$O$21,MATCH($A12,'Volume Trend'!$A$5:$A$21,0)),""""))","=IF($A12="""","""",IFERROR(INDEX('Volume Trend'!$N$5:$N$21,MATCH($A12,'Volume Trend'!$A$5:$A$21,0)),""""))","=IF($A12="""","""",IFERROR(K12/J12,""""))",,,,,,,,,,,,,,,,"=IF($A12="""","""",IF(L12="""","""",IF(L12>=Config!$B$14,Config!$C$14,IF(L12>=Config!$B$15,Config!$C$15,IF(L12>=Config!$B$16,Config!$C$16,IF(L12>=Config!$B$17,Config!$C$17,IF(L12>=Config!$B$18,Config!$C$18,Config!$C$19)))))))","=IF($A12="""","""",50*MIN(IFERROR(F12/G12,0),1)+50*MIN(IFERROR(H12,0),1))","=IF($A12="""","""",IFERROR(INDEX(Config!$B$23:$B$26,MATCH(M12,Config!$A$23:$A$26,0)),0))","=IF($A12="""","""",IFERROR(N12,0))","=IF($A12="""","""",COUNTIF(O12:S12,""Y"")*20)","=IF($A12="""","""",IFERROR(INDEX(Config!$B$29:$B$31,MATCH(T12,Config!$A$29:$A$31,0)),0))","=IF($A12="""","""",AB12*Config!$B$5+AC12*Config!$B$6+AD12*Config!$B$7+AE12*Config!$B$8+AF12*Config!$B$9+AG12*Config!$B$10)","=IF($A12="""","""",MIN(IF(IFERROR(U12,0)>=Config!$B$44,Config!$B$42,IF(IFERROR(U12,0)>=Config!$B$43,Config!$B$41,100)),IF(V12=""Y"",Config!$B$41,100),IF(AND(IFERROR(E12,0)>Config!$B$47,W12=""Y""),Config!$B$40,100),IF(AND(IFERROR(E12,0)>Config!$B$47,P12=""N""),Config!$B$40,100),IF(AND(IFERROR(X12,0)>0,IFERROR(Y12/X12,1)<Config!$B$45,IFERROR(Z12,999)<Config!$B$46),Config!$B$41,100),IF(IFERROR(AA12,0)>Config!$B$48,Config!$B$41,100)))","=IF($A12="""","""",MIN(AH12,AI12))","=IF($A12="""","""",IF(AJ12>=Config!$B$34,""Healthy"",IF(AJ12>=Config!$B$35,""Watch"",IF(AJ12>=Config!$B$36,""At risk"",""Critical""))))","=IF($A12="""","""",IFERROR(INDEX(Config!$D$34:$D$37,MATCH(AK12,{""Healthy"";""Watch"";""At risk"";""Critical""},0)),""""))"
,,,,"=IF($A13="""","""",IF(D13="""","""",TODAY()-D13))",,,,,"=IF($A13="""","""",IFERROR(INDEX('Volume Trend'!$O$5:$O$21,MATCH($A13,'Volume Trend'!$A$5:$A$21,0)),""""))","=IF($A13="""","""",IFERROR(INDEX('Volume Trend'!$N$5:$N$21,MATCH($A13,'Volume Trend'!$A$5:$A$21,0)),""""))","=IF($A13="""","""",IFERROR(K13/J13,""""))",,,,,,,,,,,,,,,,"=IF($A13="""","""",IF(L13="""","""",IF(L13>=Config!$B$14,Config!$C$14,IF(L13>=Config!$B$15,Config!$C$15,IF(L13>=Config!$B$16,Config!$C$16,IF(L13>=Config!$B$17,Config!$C$17,IF(L13>=Config!$B$18,Config!$C$18,Config!$C$19)))))))","=IF($A13="""","""",50*MIN(IFERROR(F13/G13,0),1)+50*MIN(IFERROR(H13,0),1))","=IF($A13="""","""",IFERROR(INDEX(Config!$B$23:$B$26,MATCH(M13,Config!$A$23:$A$26,0)),0))","=IF($A13="""","""",IFERROR(N13,0))","=IF($A13="""","""",COUNTIF(O13:S13,""Y"")*20)","=IF($A13="""","""",IFERROR(INDEX(Config!$B$29:$B$31,MATCH(T13,Config!$A$29:$A$31,0)),0))","=IF($A13="""","""",AB13*Config!$B$5+AC13*Config!$B$6+AD13*Config!$B$7+AE13*Config!$B$8+AF13*Config!$B$9+AG13*Config!$B$10)","=IF($A13="""","""",MIN(IF(IFERROR(U13,0)>=Config!$B$44,Config!$B$42,IF(IFERROR(U13,0)>=Config!$B$43,Config!$B$41,100)),IF(V13=""Y"",Config!$B$41,100),IF(AND(IFERROR(E13,0)>Config!$B$47,W13=""Y""),Config!$B$40,100),IF(AND(IFERROR(E13,0)>Config!$B$47,P13=""N""),Config!$B$40,100),IF(AND(IFERROR(X13,0)>0,IFERROR(Y13/X13,1)<Config!$B$45,IFERROR(Z13,999)<Config!$B$46),Config!$B$41,100),IF(IFERROR(AA13,0)>Config!$B$48,Config!$B$41,100)))","=IF($A13="""","""",MIN(AH13,AI13))","=IF($A13="""","""",IF(AJ13>=Config!$B$34,""Healthy"",IF(AJ13>=Config!$B$35,""Watch"",IF(AJ13>=Config!$B$36,""At risk"",""Critical""))))","=IF($A13="""","""",IFERROR(INDEX(Config!$D$34:$D$37,MATCH(AK13,{""Healthy"";""Watch"";""At risk"";""Critical""},0)),""""))"
,,,,"=IF($A14="""","""",IF(D14="""","""",TODAY()-D14))",,,,,"=IF($A14="""","""",IFERROR(INDEX('Volume Trend'!$O$5:$O$21,MATCH($A14,'Volume Trend'!$A$5:$A$21,0)),""""))","=IF($A14="""","""",IFERROR(INDEX('Volume Trend'!$N$5:$N$21,MATCH($A14,'Volume Trend'!$A$5:$A$21,0)),""""))","=IF($A14="""","""",IFERROR(K14/J14,""""))",,,,,,,,,,,,,,,,"=IF($A14="""","""",IF(L14="""","""",IF(L14>=Config!$B$14,Config!$C$14,IF(L14>=Config!$B$15,Config!$C$15,IF(L14>=Config!$B$16,Config!$C$16,IF(L14>=Config!$B$17,Config!$C$17,IF(L14>=Config!$B$18,Config!$C$18,Config!$C$19)))))))","=IF($A14="""","""",50*MIN(IFERROR(F14/G14,0),1)+50*MIN(IFERROR(H14,0),1))","=IF($A14="""","""",IFERROR(INDEX(Config!$B$23:$B$26,MATCH(M14,Config!$A$23:$A$26,0)),0))","=IF($A14="""","""",IFERROR(N14,0))","=IF($A14="""","""",COUNTIF(O14:S14,""Y"")*20)","=IF($A14="""","""",IFERROR(INDEX(Config!$B$29:$B$31,MATCH(T14,Config!$A$29:$A$31,0)),0))","=IF($A14="""","""",AB14*Config!$B$5+AC14*Config!$B$6+AD14*Config!$B$7+AE14*Config!$B$8+AF14*Config!$B$9+AG14*Config!$B$10)","=IF($A14="""","""",MIN(IF(IFERROR(U14,0)>=Config!$B$44,Config!$B$42,IF(IFERROR(U14,0)>=Config!$B$43,Config!$B$41,100)),IF(V14=""Y"",Config!$B$41,100),IF(AND(IFERROR(E14,0)>Config!$B$47,W14=""Y""),Config!$B$40,100),IF(AND(IFERROR(E14,0)>Config!$B$47,P14=""N""),Config!$B$40,100),IF(AND(IFERROR(X14,0)>0,IFERROR(Y14/X14,1)<Config!$B$45,IFERROR(Z14,999)<Config!$B$46),Config!$B$41,100),IF(IFERROR(AA14,0)>Config!$B$48,Config!$B$41,100)))","=IF($A14="""","""",MIN(AH14,AI14))","=IF($A14="""","""",IF(AJ14>=Config!$B$34,""Healthy"",IF(AJ14>=Config!$B$35,""Watch"",IF(AJ14>=Config!$B$36,""At risk"",""Critical""))))","=IF($A14="""","""",IFERROR(INDEX(Config!$D$34:$D$37,MATCH(AK14,{""Healthy"";""Watch"";""At risk"";""Critical""},0)),""""))"
